group_type,group_key,count,mean_bytes,median_bytes,std_dev,min_bytes,p10_bytes,p25_bytes,p50_bytes,p75_bytes,p90_bytes,max_bytes
overall,all,403,4556.593,3392,2994.812,598,1749.200,2526.500,3392,5889.500,9460.200,14927
mode,assisted,197,3340.802,2957,1798.867,1287,1861.800,2254,2957,3642,4900.200,13384
mode,autonomous,156,6883.724,6485.500,3016.650,2898,3160.500,4430,6485.500,9200.250,11298,14927
mode,original,50,2086.160,1622,1562.040,598,858.300,1018.250,1622,2877.500,3244.800,10341
llm,chatgpt,143,5364.818,3614,4007.771,598,1057.600,2507,3614,9282.500,11467,14927
llm,claude,77,2614.753,2885,651.684,1287,1670.200,2089,2885,3149,3334,3512
llm,codex,93,5778.839,6234,2371.614,1887,3052.600,3433,6234,7338,8501.800,11576
llm,gemini,90,3670.778,3675,1428.507,1542,1958.200,2355.250,3675,4921,5311.400,7174
mode_llm,assisted|chatgpt,50,4066.920,3590.500,2017.265,2254,2615.900,3020.750,3590.500,4417.750,5090.800,13384
mode_llm,assisted|claude,49,2297.449,2170,617.484,1287,1565.200,1782,2170,2863,3153.200,3512
mode_llm,assisted|codex,50,4339.340,3489,2106.298,1887,2565.700,3122.250,3489,4699.500,6650.800,11373
mode_llm,assisted|gemini,48,2609.375,2365,966.635,1542,1812.300,2025,2365,2846.750,3377.200,7174
mode_llm,autonomous|chatgpt,43,10686.395,10550,1707.458,7663,8572,9387,10550,11562.500,13416.200,14927
mode_llm,autonomous|claude,28,3170.036,3150,122.922,2898,3049.200,3103,3150,3243,3361.600,3400
mode_llm,autonomous|codex,43,7452.674,6835,1345.088,5830,6251.200,6569.500,6835,8143.500,9199.600,11576
mode_llm,autonomous|gemini,42,4883.810,4944,729.580,3664,3868.700,4388,4944,5242.500,5768.900,6588
mode_llm,original|chatgpt,50,2086.160,1622,1562.040,598,858.300,1018.250,1622,2877.500,3244.800,10341
project,Air-Quality-Health-Prediction,7,5734.429,4879,4472.085,914,2038.400,3662.500,4879,6048,10067.000,14927
project,Algorithms_KnnClasifier,8,4710.750,3938,2697.160,2348,2565.700,2955.250,3938,5187.250,7705.300,10492
project,Annotated_Colab_Notebook,7,4026.286,2170,4442.970,860,1476.200,1974,2170,3761.500,8481.600,13683
project,BREAST-CANCER-PREDICTION-SYSTEM,9,4680.222,4495,2974.046,2189,2228.200,2242,4495,4959,7631.200,11504
project,BreastCancer_Classification,7,4702.143,4235,2913.436,2178,2265.600,2435.500,4235,5706,8045.800,10219
project,CT_Project,9,3978.222,3046,2531.823,1648,2016,2371,3046,4139,7980,8704
project,Classification-with-xgboost-on-binary.csv-data,9,4414.111,3299,2970.583,1353,1977.800,2280,3299,4700,8562.200,10311
project,CodeAlpha_IrisClassification,8,4426.750,3495.500,3086.674,1401,1863,2193,3495.500,5446.250,8719.700,10021
project,Cuisine-Predictor,9,5358.778,3925,3029.728,2900,3283.200,3420,3925,5824,8885.800,12169
project,Decision-Trees,9,8138,9413,3615.025,3114,3359.600,5179,9413,10341,11775.200,13384
project,DecisionTreeClassifier,9,3798.111,2674,3241.669,598,1250.800,1664,2674,4835,7622.800,10814
project,Deep-Learning-Classification,8,4701,4692.500,2102.259,1921,2531.400,3054,4692.500,5766.500,7161.800,8202
project,Deep-learning-classification-based-model-for-screening-compounds-with-hERG-inhibitory-activity,8,5830.875,5801.500,2386.763,2939,3326.100,4021.500,5801.500,6842,8455.700,10135
project,Diabetes-Classification-with-SVM,9,4475.444,3121,3103.154,1611,2215,2747,3121,5168,7878.400,11572
project,Email-spam-detector,9,5032.889,3794,3049.782,2581,2965,3153,3794,4929,8781.400,11903
project,FakeNewsPrediction,8,3805.875,3399,2200.938,984,2055.700,2576.500,3399,4408,5985.700,8365
project,HWStudentGradPredictor,8,3990.375,3922,2499.630,1003,1465,1858.750,3922,5224,6987.100,8217
project,IMDB-Sentiment-Analysis,9,4075.778,3343,2773.894,1633,1733,1962,3343,4872,7346.600,10093
project,Iris-Classification-ML-problem,9,5293.333,4932,2845.273,2873,3120.200,3197,4932,5296,9073,11277
project,Iris-Flower-Classification-Codealpha,7,3973.143,3053,2825.365,1167,1720.200,2142,3053,5384.500,7818.400,8539
project,Iris-Flower-Classification-Codealpha2,8,4004,2850,2955.488,1131,1653.200,1912.250,2850,5637,7117.200,9948
project,Iris-Flower-Classification-Codealpha3,6,3164,2239,3020.202,1010,1342.500,1726,2239,2612.500,5910.500,9204
project,Iris-ML-Lab,8,3942.125,3249.500,2847.410,934,1396.700,1890.500,3249.500,4956.750,7942.800,8885
project,JunctionalClassifier,7,6087.857,4420,4247.604,2347,2664.400,3041,4420,8173.500,11640.600,13419
project,JunctionalClassifier2,7,4475,3125,2720.142,1886,2166.800,2618,3125,5854.500,7700.400,9369
project,JunctionalClassifier3,6,4536,3239.500,2459.153,2694,2807.500,2932.500,3239.500,5723,7561,8662
project,K-Nearest-Neighbor-Algorithm,9,5683.556,4897,3567.815,2202,2347.600,2619,4897,7663,10233.600,12028
project,ML_CSV_Classification,7,4610.857,2831,4244.104,1680,1961.400,2181.500,2831,4848.500,8943.400,13705
project,MachineLearn-WineClassifier,8,4180.875,3052,3570.761,974,1538.900,1922.750,3052,4488.750,9200.400,11019
project,MaliciousSoftwareClassification,7,4899,4716,1415.341,2863,3457.600,3924.500,4716,6164.500,6406.400,6536
project,Multi-Turn-Intent-Classification,7,5573.429,5458,3030.027,2864,3066.800,3265,5458,6293,8407.400,11576
project,Na-ve-bayes-algorithm-to-classify-the-fetal-health-,9,4293.556,3378,3717.885,613,1279.400,1749,3378,3664,9888.200,11553
project,Network_Intrusion_Detection_System,6,4329,3171.500,3252.387,1599,2036,2579.250,3171.500,4618,7779.500,10550
project,Predicting-heart-diseases-,8,4555.375,3546.500,2531.343,2596,2764.700,2877.500,3546.500,5244.250,7125.100,10147
project,Rock-or-Mine-prediction,9,3703.667,2487,3148.218,843,1483,1750,2487,3686,7577.200,10750
project,SCT_ML_3,9,3840.889,3079,3241.229,711,1255.800,1839,3079,4006,7510.200,11195
project,Simple-Naive-Bayes-on-Iris-Dataset,9,4466.111,3346,3468.473,1241,1673.800,2037,3346,4367,8949.800,11917
project,Social-Network-Ads,9,4281.778,3700,2942.423,1267,1681.400,2573,3700,4478,7296,10992
project,Spam-Email-Classifier,8,4592.750,2822,4160.085,1108,1822,2301.250,2822,4951,9793,13405
project,SparkMLClassification,9,5231.333,3616,2937.856,3101,3185,3252,3616,5255,9261.400,11411
project,Supervised-Data-mining-Customer-satisfaction-prediction-,7,4462.571,4179,1879.558,3017,3096.800,3160,4179,4661.500,6258.800,8399
project,Svm-GridsearchCV,8,4093,2939,3167.503,1045,1914.400,2342.500,2939,4429.250,7975.700,10740
project,Voting-Data-Classification,8,4820,3430,3802.793,2096,2436.200,2941.250,3430,4517.500,8576.800,13677
project,animals-classification,8,3026.875,2724,2014.159,884,1166.100,1534.500,2724,3596,5567.300,6835
project,cancer_prediction,9,4164.667,3561,2549.274,1390,1832.400,2580,3561,4560,7689.400,9199
project,cars-classification,9,3977.111,3318,2683.664,1043,1442.200,2031,3318,5768,6859.400,9361
project,diabetes_predictive_analysis,9,4398.889,3161,2931.805,2422,2510.800,2743,3161,4568,7034.800,11642
project,dyslexia-randomforest,8,5401.750,4583,3209.716,2341,2455.800,2580,4583,7625.500,8761.900,11319
project,spam-ham-detection,9,3778.667,3229,2865.653,810,1297.200,2068,3229,4001,7346.200,9907
project,student-math-ml-analysis,6,3679.167,3341.500,1119.718,2885,2955.500,3048.500,3341.500,3587.250,4740.500,5887
